,rpn/num_neg_anchors,roi_head/num_fg_samples,roi_head/num_bg_samples,fast_rcnn/cls_accuracy,fast_rcnn/fg_cls_accuracy,fast_rcnn/false_negative,rank_data_time,data_time,total_loss,loss_cls,loss_box_reg,loss_rpn_cls,loss_rpn_loc,lr,time,eta_seconds,bbox/AP,bbox/AP50,bbox/AP75,bbox/APs,bbox/APm,bbox/APl,bbox/AP-BJTU,bbox/AP-FHY,bbox/AP-MH,bbox/AP-TSG,bbox/AP-TYHT,bbox/AP-ZX,rpn/num_pos_anchors
0,248.375,3.0,253.0,0.9169921875,0.0,1.0,0.024037564173340797,0.024037564173340797,1.7845510244369507,1.4967210292816162,0.035507895052433014,0.1215643659234047,0.025099631398916245,0.0001462404616177082,0.2879164516925812,1433.8238525390625,11.344087600708008,32.91965103149414,4.154200077056885,16.25,15.924281120300293,12.30385684967041,17.993289947509766,14.801238059997559,7.672828674316406,0.10015869140625,0.3064592182636261,27.190553665161133,7.625
1,251.5,5.25,250.75,0.9794921875,0.0,1.0,0.049784936010837555,0.049784936010837555,0.38991788029670715,0.18013633787631989,0.07597942650318146,0.061787355691194534,0.010982123203575611,0.0002917567326221615,0.30884331464767456,1466.942138671875,29.42530632019043,66.87877655029297,20.662128448486328,40.0,24.50041389465332,33.124053955078125,33.92730712890625,23.167470932006836,33.73658752441406,24.426618576049805,18.48114585876465,42.81270217895508,4.5
2,250.25,7.0,249.0,0.97265625,0.0,1.0,0.02080278843641281,0.02080278843641281,0.37020933628082275,0.1777423918247223,0.09710703790187836,0.051533035933971405,0.014150175265967846,0.0004372730036266148,0.2626146972179413,1357.162353515625,37.757530212402344,77.13736724853516,37.41485595703125,45.0,45.40180969238281,38.59383010864258,32.243980407714844,25.052419662475586,44.330039978027344,31.119096755981445,40.747833251953125,53.05179977416992,5.75
3,250.125,7.5,248.5,0.970703125,0.0,1.0,0.02881985530257225,0.02881985530257225,0.3401866853237152,0.1546008586883545,0.1085062175989151,0.05882030352950096,0.015345916152000427,0.0005827893037348986,0.2555372416973114,1332.32666015625,35.93185806274414,76.07754516601562,25.739622116088867,40.0,37.05872344970703,37.210777282714844,44.74807357788086,31.399890899658203,25.79327964782715,27.509489059448242,36.42109298706055,49.71932601928711,5.875
4,249.875,8.375,247.625,0.96728515625,0.0,1.0,0.027730580419301987,0.027730580419301987,0.3562433421611786,0.16947108507156372,0.12616202235221863,0.03388897329568863,0.014097929000854492,0.0007283055456355214,0.2812676727771759,1332.5203857421875,40.820709228515625,84.00152587890625,33.80150604248047,30.0,42.35069274902344,42.2911376953125,44.200157165527344,38.38020706176758,31.592674255371094,24.95065689086914,51.232398986816406,54.568172454833984,6.125
5,251.0,10.5,245.5,0.958984375,0.0,1.0,0.02836565673351288,0.02836565673351288,0.38807183504104614,0.1823582649230957,0.15960069000720978,0.02432437054812908,0.01057096105068922,0.0008738218457438052,0.31580522656440735,1358.9090576171875,40.805423736572266,83.71006774902344,32.010894775390625,50.0,49.13643264770508,41.374305725097656,49.772682189941406,32.531410217285156,40.42051696777344,31.33543586730957,53.21782302856445,37.55467224121094,5.0
6,247.5,8.0,248.0,0.96875,0.0,1.0,0.031340911984443665,0.031340911984443665,0.3671039342880249,0.13979659974575043,0.11652577668428421,0.038023315370082855,0.020518288016319275,0.001019338145852089,0.3245282769203186,1374.9892578125,39.920166015625,80.44644927978516,27.76207160949707,45.0,37.91575241088867,42.093807220458984,44.247955322265625,34.653202056884766,38.255859375,29.132122039794922,46.58445739746094,46.64739990234375,8.5
7,250.375,9.5,246.5,0.962890625,0.0,1.0,0.040165264159440994,0.040165264159440994,0.34156498312950134,0.14959296584129333,0.13586390018463135,0.030210737138986588,0.016286421567201614,0.0011648543877527118,0.30790475010871887,1382.3214111328125,46.965877532958984,86.5710678100586,53.435569763183594,35.0,46.80144500732422,48.99650192260742,50.206787109375,37.938819885253906,42.74541091918945,34.61045837402344,59.93811798095703,56.35567855834961,5.625
8,251.0,9.25,246.75,0.9638671875,0.0,1.0,0.01864153891801834,0.01864153891801834,0.334439754486084,0.15934431552886963,0.13063588738441467,0.02753942832350731,0.011950244195759296,0.0013103706296533346,0.2890872359275818,1376.609375,40.84397888183594,85.33350372314453,33.58637619018555,80.0,44.882904052734375,41.181461334228516,48.41843795776367,37.325111389160156,38.438236236572266,27.468814849853516,49.66171646118164,43.75155258178711,5.0
9,248.25,9.625,246.375,0.96240234375,0.0,1.0,0.0273155365139246,0.0273155365139246,0.3484181761741638,0.13650593161582947,0.14222031831741333,0.03314753621816635,0.019256271421909332,0.0014558869879692793,0.2881844937801361,1370.897216796875,43.25016403198242,82.80996704101562,36.98455810546875,50.0,45.79215621948242,44.28785705566406,51.280155181884766,40.986324310302734,41.73308563232422,14.789515495300293,58.81435775756836,51.897560119628906,7.75
10,250.875,11.0,245.0,0.95703125,0.0,1.0,0.026747234165668488,0.026747234165668488,0.3578087091445923,0.1446954905986786,0.16646108031272888,0.017113186419010162,0.011194225400686264,0.0016014032298699021,0.26971232891082764,1352.6131591796875,44.93187713623047,84.42457580566406,44.579139709472656,36.66666793823242,43.26396942138672,47.04591751098633,51.54362106323242,40.67451858520508,39.58120346069336,28.90256690979004,57.87128829956055,51.01805877685547,5.125
11,247.125,9.875,246.125,0.966796875,0.08580043911933899,0.9129464030265808,0.031162437051534653,0.031162437051534653,0.33736276626586914,0.11071407049894333,0.13981091976165771,0.028992215171456337,0.02240350842475891,0.001746919471770525,0.19792653620243073,1332.1107177734375,45.70591735839844,86.46581268310547,50.06941604614258,50.0,53.23823165893555,45.887332916259766,52.5441780090332,44.60616683959961,41.30267333984375,28.562355041503906,60.270626068115234,46.94951629638672,8.875
12,251.75,10.5,245.5,0.96142578125,0.029411764815449715,0.8913043737411499,0.035147812217473984,0.035147812217473984,0.312962144613266,0.13516634702682495,0.14271248877048492,0.0306527279317379,0.009793693199753761,0.0018924357136711478,0.2984272837638855,1328.4144287109375,43.02132034301758,83.02889251708984,37.83121871948242,45.0,45.059043884277344,44.55118179321289,51.842041015625,37.10314178466797,41.313419342041016,27.053730010986328,50.2942008972168,50.521392822265625,4.25
13,250.0,9.25,246.75,0.9638671875,0.0,1.0,0.019794419407844543,0.019794419407844543,0.3719369173049927,0.14530541002750397,0.140703946352005,0.04519711434841156,0.013796336948871613,0.0020379519555717707,0.29517874121665955,1335.6346435546875,46.152950286865234,82.24201202392578,47.5207405090332,50.0,49.443450927734375,47.69114685058594,55.11771774291992,36.59485626220703,40.65456008911133,28.771839141845703,67.99340057373047,47.78532409667969,6.0
14,248.25,9.75,246.25,0.96435546875,0.010416666977107525,0.8146341443061829,0.026896296069025993,0.026896296069025993,0.30338039994239807,0.12206906080245972,0.13126346468925476,0.02543150633573532,0.01778636872768402,0.0021834683138877153,0.2939566969871521,1336.076171875,45.58778762817383,83.4691390991211,47.67023468017578,40.0,47.384883880615234,47.32557678222656,53.45328903198242,36.32743453979492,43.002254486083984,27.453794479370117,62.406410217285156,50.883541107177734,7.75
15,246.375,11.875,244.125,0.96484375,0.22102564573287964,0.672084629535675,0.034538350999355316,0.034538350999355316,0.3203832507133484,0.12529203295707703,0.14887627959251404,0.01670985296368599,0.022960223257541656,0.00232898467220366,0.28698229789733887,1330.3907470703125,45.76894760131836,82.14190673828125,44.30216598510742,50.0,48.83354949951172,47.327239990234375,55.42218017578125,35.48496627807617,40.242767333984375,31.384401321411133,64.99009704589844,47.08926010131836,9.625
16,250.5,11.625,244.375,0.9638671875,0.30069443583488464,0.5601134896278381,0.02814292721450329,0.02814292721450329,0.30038905143737793,0.12624171376228333,0.13403034210205078,0.019287873059511185,0.012768232263624668,0.002474500797688961,0.2248881310224533,1317.8035888671875,45.63936233520508,85.4953384399414,43.03652572631836,50.0,47.26765060424805,47.121925354003906,54.725921630859375,40.81276321411133,40.04860305786133,32.08711242675781,58.78712844848633,47.3746452331543,5.5
17,251.125,10.5,245.5,0.9716796875,0.36499518156051636,0.4549984037876129,0.030068662017583847,0.030068662017583847,0.23780138790607452,0.08877275884151459,0.1142086386680603,0.014738151803612709,0.010704461485147476,0.0026200171560049057,0.2504705786705017,1300.8070068359375,,,,,,,,,,,,,4.875
18,250.625,12.375,243.625,0.96630859375,0.41491803526878357,0.4621127247810364,0.03173369914293289,0.03173369914293289,0.29192396998405457,0.10675154626369476,0.14289450645446777,0.016266554594039917,0.01155645027756691,0.0027655335143208504,0.24501603841781616,1291.7269287109375,,,,,,,,,,,,,5.375
19,251.0,13.25,242.75,0.95947265625,0.35450267791748047,0.509200394153595,0.021590953692793846,0.021590953692793846,0.300775408744812,0.1264517903327942,0.15350818634033203,0.012375365942716599,0.009436400607228279,0.0029110496398061514,0.29370036721229553,1287.6861572265625,,,,,,,,,,,,,5.0
20,248.25,12.75,243.25,0.962890625,0.346230149269104,0.6120071411132812,0.03080153465270996,0.03080153465270996,0.30945801734924316,0.14004981517791748,0.14232078194618225,0.013009017333388329,0.01781725510954857,0.003056565998122096,0.3384762108325958,1291.498779296875,,,,,,,,,,,,,7.75
21,250.25,14.75,241.25,0.95361328125,0.3229166567325592,0.5641447305679321,0.02928691729903221,0.02928691729903221,0.32925134897232056,0.14452672004699707,0.16495952010154724,0.011776397004723549,0.010898357257246971,0.003202082123607397,0.285035103559494,1287.5421142578125,,,,,,,,,,,,,5.75
22,247.875,12.625,243.375,0.96728515625,0.45299285650253296,0.4727950990200043,0.012944461777806282,0.012944461777806282,0.28061529994010925,0.09903855621814728,0.12098747491836548,0.013503378257155418,0.022836286574602127,0.0033475984819233418,0.2978766858577728,1283.86865234375,,,,,,,,,,,,,8.125
23,249.5,13.5,242.5,0.96484375,0.3973684310913086,0.4817400574684143,0.021960409358143806,0.021960409358143806,0.3252144455909729,0.11748217046260834,0.15233340859413147,0.01601875014603138,0.014498405158519745,0.0034931148402392864,0.2958623170852661,1279.0400390625,,,,,,,,,,,,,6.5
24,251.5,13.0,243.0,0.97021484375,0.48968008160591125,0.49193549156188965,0.04410568252205849,0.04410568252205849,0.26054927706718445,0.10260230302810669,0.13324770331382751,0.009571481496095657,0.009539805352687836,0.0036386309657245874,0.25913798809051514,1272.55712890625,,,,,,,,,,,,,4.5
25,248.25,13.25,242.75,0.96484375,0.4321253001689911,0.546312153339386,0.026413924992084503,0.026413924992084503,0.30337125062942505,0.11531347036361694,0.15195241570472717,0.015951968729496002,0.016756268218159676,0.003784147324040532,0.2533152401447296,1263.300048828125,,,,,,,,,,,,,7.75
26,249.75,12.75,243.25,0.96923828125,0.4895833432674408,0.4501587450504303,0.03378010168671608,0.03378010168671608,0.27863967418670654,0.11538390815258026,0.1365877091884613,0.010934967547655106,0.013228073716163635,0.003929663449525833,0.22971171140670776,1254.8392333984375,,,,,,,,,,,,,6.25
27,248.5,11.125,244.875,0.96826171875,0.3726930320262909,0.5083542466163635,0.022850262001156807,0.022850262001156807,0.25609344244003296,0.10132504999637604,0.11514385044574738,0.024462413042783737,0.017929604277014732,0.004075179807841778,0.27628597617149353,1246.5821533203125,,,,,,,,,,,,,7.5
28,249.25,12.125,243.875,0.97216796875,0.45576924085617065,0.5114167332649231,0.04031645879149437,0.04031645879149437,0.24574734270572662,0.08753465116024017,0.1253776103258133,0.013588929548859596,0.013325974345207214,0.0042206961661577225,0.2725284993648529,1239.1307373046875,,,,,,,,,,,,,6.75
29,250.25,13.375,242.625,0.970703125,0.6366459727287292,0.36335402727127075,0.03517496585845947,0.03517496585845947,0.2377115786075592,0.09039504826068878,0.13041168451309204,0.0077921985648572445,0.010288814082741737,0.004366212524473667,0.32303714752197266,1239.8189697265625,,,,,,,,,,,,,5.75
30,251.25,15.5,240.5,0.9697265625,0.6645658016204834,0.3354341685771942,0.02994099259376526,0.02994099259376526,0.2856352627277374,0.09665905684232712,0.1589256227016449,0.008152352645993233,0.010679036378860474,0.004511728882789612,0.27794837951660156,1234.183349609375,,,,,,,,,,,,,4.75
31,251.25,14.0,242.0,0.9716796875,0.5902609825134277,0.39406487345695496,0.019669100642204285,0.019669100642204285,0.2480037808418274,0.08761806786060333,0.1391259878873825,0.011273474432528019,0.00961328949779272,0.004657244775444269,0.16273820400238037,1222.3099365234375,,,,,,,,,,,,,4.75
32,250.75,12.75,243.25,0.97412109375,0.650696873664856,0.34930312633514404,0.013557890430092812,0.013557890430092812,0.24008992314338684,0.08893996477127075,0.13266855478286743,0.009213568642735481,0.00964543130248785,0.004802761133760214,0.2112976610660553,1203.130859375,,,,,,,,,,,,,5.25
33,248.625,9.0,247.0,0.9775390625,0.5457070469856262,0.4542929232120514,0.03403898701071739,0.03403898701071739,0.24388258159160614,0.07711432874202728,0.10340464860200882,0.026156853884458542,0.018583599478006363,0.0049482774920761585,0.2925383746623993,1201.1712646484375,,,,,,,,,,,,,7.375
34,248.125,10.5,245.5,0.97314453125,0.4917293190956116,0.49398496747016907,0.014191596768796444,0.014191596768796444,0.259095162153244,0.07497638463973999,0.11205753684043884,0.022666743025183678,0.019596394151449203,0.005093793850392103,0.2865721583366394,1198.310791015625,,,,,,,,,,,,,7.875
35,250.375,11.875,244.125,0.97412109375,0.6031468510627747,0.3288288414478302,0.017680343240499496,0.017680343240499496,0.22986842691898346,0.07687205076217651,0.12673310935497284,0.014252638444304466,0.013245177455246449,0.005239310208708048,0.28259727358818054,1195.3892822265625,,,,,,,,,,,,,5.625
36,249.75,11.625,244.375,0.98046875,0.645759105682373,0.35424092411994934,0.032798197120428085,0.032798197120428085,0.2192997932434082,0.0640731006860733,0.10265003889799118,0.012296309694647789,0.017483821138739586,0.0053848265670239925,0.2886064350605011,1190.286865234375,,,,,,,,,,,,,6.25
37,250.625,12.0,244.0,0.97314453125,0.6515151262283325,0.3484848439693451,0.022652389481663704,0.022652389481663704,0.23798052966594696,0.08252077549695969,0.1275302618741989,0.01125319954007864,0.01277276873588562,0.00553034245967865,0.3089582324028015,1188.0869140625,,,,,,,,,,,,,5.375
38,249.0,13.125,242.875,0.9736328125,0.5877909064292908,0.38892269134521484,0.039880186319351196,0.039880186319351196,0.271372526884079,0.08097179234027863,0.13344696164131165,0.00904514268040657,0.01759212650358677,0.005675858817994595,0.27865171432495117,1182.482666015625,,,,,,,,,,,,,7.0
39,250.25,12.375,243.625,0.97998046875,0.6472222208976746,0.35277777910232544,0.03273751959204674,0.03273751959204674,0.21313507854938507,0.06570480763912201,0.11650444567203522,0.012426411733031273,0.010280383750796318,0.005821375176310539,0.22430387139320374,1170.443115234375,,,,,,,,,,,,,5.75
40,250.625,13.5,242.5,0.9736328125,0.6637399196624756,0.3056478500366211,0.01485245581716299,0.01485245581716299,0.2475951761007309,0.07907628268003464,0.14087074995040894,0.010213783010840416,0.012895645573735237,0.005966891534626484,0.19877177476882935,1158.7757568359375,,,,,,,,,,,,,5.375
41,250.375,13.875,242.125,0.970703125,0.6276922821998596,0.3682336211204529,0.014230269007384777,0.014230269007384777,0.250043660402298,0.08338728547096252,0.13446491956710815,0.00908053107559681,0.009825915098190308,0.006112407892942429,0.2758675515651703,1153.2313232421875,,,,,,,,,,,,,5.625
42,251.125,14.375,241.625,0.9697265625,0.6472853422164917,0.3390420973300934,0.015836622565984726,0.015836622565984726,0.2382589727640152,0.08140195906162262,0.12626904249191284,0.004428801126778126,0.010482990182936192,0.006257923785597086,0.27542415261268616,1146.5484619140625,,,,,,,,,,,,,4.875
43,250.25,17.0,239.0,0.9775390625,0.7804041504859924,0.21466973423957825,0.03343956172466278,0.03343956172466278,0.22981543838977814,0.06441859900951385,0.15311050415039062,0.005935844965279102,0.011457666754722595,0.006403440143913031,0.27918803691864014,1142.142578125,,,,,,,,,,,,,5.75
44,250.75,15.125,240.875,0.97314453125,0.7150101661682129,0.2849898636341095,0.02255263924598694,0.02255263924598694,0.24525019526481628,0.08301092684268951,0.13899168372154236,0.00791382696479559,0.010255355387926102,0.006548956502228975,0.30463817715644836,1139.128173828125,,,,,,,,,,,,,5.25
45,251.625,11.75,244.25,0.98046875,0.6455026268959045,0.35449734330177307,0.03696475178003311,0.03696475178003311,0.20654630661010742,0.061116307973861694,0.1071135550737381,0.0202706977725029,0.007565400563180447,0.00669447286054492,0.27539554238319397,1133.5714111328125,,,,,,,,,,,,,4.375
46,249.625,13.75,242.25,0.974609375,0.6775209903717041,0.31377550959587097,0.0317668542265892,0.0317668542265892,0.24745091795921326,0.07714256644248962,0.12472054362297058,0.01011752150952816,0.016384419053792953,0.006839989218860865,0.2525884211063385,1125.509521484375,,,,,,,,,,,,,6.375
47,250.0,11.875,244.125,0.9814453125,0.6991010308265686,0.3008989989757538,0.03361457213759422,0.03361457213759422,0.19740380346775055,0.05806826055049896,0.10534029453992844,0.01766420155763626,0.012492847628891468,0.006985505577176809,0.259725421667099,1118.85400390625,,,,,,,,,,,,,6.0
48,250.625,12.75,243.25,0.97314453125,0.5563498735427856,0.41338974237442017,0.027200404554605484,0.027200404554605484,0.23305916786193848,0.079644575715065,0.1315661370754242,0.009467234835028648,0.012868287041783333,0.007131021469831467,0.26476332545280457,1112.713134765625,,,,,,,,,,,,,5.375
49,250.375,11.5,244.5,0.97900390625,0.6923387050628662,0.3076612949371338,0.02527768351137638,0.02527768351137638,0.20642484724521637,0.059117790311574936,0.10563864558935165,0.00891549326479435,0.010413622483611107,0.007276537828147411,0.3040896952152252,1108.8763427734375,,,,,,,,,,,,,5.625
50,250.875,10.25,245.75,0.98193359375,0.7206341028213501,0.2793658971786499,0.01955627091228962,0.01955627091228962,0.1843261420726776,0.04885699599981308,0.0864957720041275,0.022957932204008102,0.01296036597341299,0.0072572845965623856,0.2687003016471863,1102.2373046875,,,,,,,,,,,,,5.125
51,249.875,9.5,246.5,0.97900390625,0.6159663796424866,0.3840336203575134,0.03340497612953186,0.03340497612953186,0.21313974261283875,0.06439530849456787,0.09390075504779816,0.026187028735876083,0.015520325861871243,0.0072288960218429565,0.2988322973251343,1096.698486328125,,,,,,,,,,,,,6.125
52,250.25,12.0,244.0,0.9755859375,0.69936203956604,0.30063796043395996,0.04266542196273804,0.04266542196273804,0.2215459644794464,0.07739008963108063,0.10094378888607025,0.010921509005129337,0.014332052320241928,0.007200036663562059,0.2910906970500946,1094.67431640625,,,,,,,,,,,,,5.75
53,248.625,11.875,244.125,0.9775390625,0.6306818127632141,0.3693181872367859,0.04103899747133255,0.04103899747133255,0.20777273178100586,0.06506223976612091,0.10554038733243942,0.014641230925917625,0.016665589064359665,0.007170712109655142,0.24432511627674103,1089.11767578125,,,,,,,,,,,,,7.375
54,250.5,13.125,242.875,0.97705078125,0.6213471293449402,0.3786529004573822,0.027797188609838486,0.027797188609838486,0.25258737802505493,0.07355733960866928,0.11272739619016647,0.015449326485395432,0.011275386437773705,0.007140926085412502,0.26596155762672424,1080.081787109375,,,,,,,,,,,,,5.5
55,249.75,15.0,241.0,0.97705078125,0.6728940010070801,0.32710596919059753,0.04228511080145836,0.04228511080145836,0.2287646234035492,0.06608700007200241,0.11373067647218704,0.011623155325651169,0.013864876702427864,0.007110683247447014,0.24352675676345825,1070.7275390625,,,,,,,,,,,,,6.25
56,251.125,12.75,243.25,0.9794921875,0.7568181753158569,0.24318182468414307,0.042063865810632706,0.042063865810632706,0.19717910885810852,0.052002012729644775,0.11111117899417877,0.010265733115375042,0.009924210608005524,0.007079989183694124,0.30507710576057434,1065.2083740234375,,,,,,,,,,,,,4.875
57,250.0,12.375,243.625,0.97802734375,0.6480908393859863,0.3461703062057495,0.04135511443018913,0.04135511443018913,0.21821299195289612,0.060295358300209045,0.11457334458827972,0.011376963928341866,0.016090311110019684,0.007048848085105419,0.2907558083534241,1059.6890869140625,,,,,,,,,,,,,6.0
58,251.875,12.125,243.875,0.97705078125,0.717391312122345,0.28260868787765503,0.028987793251872063,0.028987793251872063,0.21555282175540924,0.06221097707748413,0.11761923134326935,0.015214121900498867,0.007684703916311264,0.007017265073955059,0.29251009225845337,1055.0546875,,,,,,,,,,,,,4.125
59,249.5,14.0,242.0,0.9775390625,0.748794436454773,0.2278480976819992,0.07040827721357346,0.07040827721357346,0.21811793744564056,0.06653331220149994,0.13169333338737488,0.007786460220813751,0.014122901484370232,0.006985244806855917,0.328024297952652,1051.4876708984375,,,,,,,,,,,,,6.5
60,252.0,13.75,242.25,0.97998046875,0.7332592606544495,0.26490357518196106,0.022398458793759346,0.022398458793759346,0.2043309211730957,0.053840845823287964,0.12019623816013336,0.007734804414212704,0.00965804886072874,0.006952792871743441,0.28481847047805786,1046.8485107421875,,,,,,,,,,,,,4.0
61,250.875,14.75,241.25,0.9794921875,0.8202019929885864,0.1797979772090912,0.028867250308394432,0.028867250308394432,0.21244284510612488,0.05840647220611572,0.12067195773124695,0.006382662337273359,0.008878720924258232,0.006919913925230503,0.23600251972675323,1041.3096923828125,,,,,,,,,,,,,5.125
62,251.0,12.875,243.125,0.97802734375,0.724056601524353,0.275943398475647,0.03551551699638367,0.03551551699638367,0.2235240638256073,0.0629153698682785,0.11949828267097473,0.01056128740310669,0.009670773521065712,0.006886613555252552,0.2942419946193695,1035.3671875,,,,,,,,,,,,,5.0
63,248.625,15.25,240.75,0.98046875,0.8203125,0.1796875,0.02366708591580391,0.02366708591580391,0.20335352420806885,0.052650950849056244,0.12156884372234344,0.00976018700748682,0.012444350868463516,0.0068528964184224606,0.28538092970848083,1028.4959716796875,,,,,,,,,,,,,7.375
64,251.25,14.125,241.875,0.9765625,0.7781030535697937,0.22052332758903503,0.026867931708693504,0.026867931708693504,0.19541007280349731,0.062442511320114136,0.11457807570695877,0.006782629527151585,0.00863967277109623,0.006818768568336964,0.3312917947769165,1024.293701171875,,,,,,,,,,,,,4.75
65,250.0,16.25,239.75,0.9755859375,0.7577160596847534,0.22471357882022858,0.022875357419252396,0.022875357419252396,0.23477724194526672,0.07015730440616608,0.13420073688030243,0.005174743942916393,0.012535365298390388,0.006784235127270222,0.27389878034591675,1018.5835571289062,,,,,,,,,,,,,6.0
66,248.75,13.75,242.25,0.9765625,0.7797619104385376,0.18614718317985535,0.08983588963747025,0.08983588963747025,0.23465564846992493,0.05697973817586899,0.11289522051811218,0.009601229801774025,0.01440007146447897,0.006749301683157682,0.3507852256298065,1018.7393798828125,,,,,,,,,,,,,7.25
67,250.625,14.125,241.875,0.9814453125,0.8017241358757019,0.18742017447948456,0.02304924465715885,0.02304924465715885,0.18883459270000458,0.049423497170209885,0.11108913272619247,0.0117522357031703,0.012846771627664566,0.006713973358273506,0.25660932064056396,1013.1724853515625,,,,,,,,,,,,,5.375
68,249.375,14.375,241.625,0.97998046875,0.7707070708274841,0.22929292917251587,0.02124922163784504,0.02124922163784504,0.21550782024860382,0.05794086307287216,0.12284369021654129,0.00683586485683918,0.013182302936911583,0.006678255740553141,0.23534633219242096,1007.6056518554688,,,,,,,,,,,,,6.625
69,250.5,13.25,242.75,0.97900390625,0.6909090876579285,0.30909091234207153,0.032649554312229156,0.032649554312229156,0.2098383754491806,0.06292536854743958,0.10936416685581207,0.011096633970737457,0.010371959768235683,0.006642154883593321,0.2318953573703766,999.0478515625,,,,,,,,,,,,,5.5
70,248.5,14.875,241.125,0.98388671875,0.8258525133132935,0.17414747178554535,0.028109222650527954,0.028109222650527954,0.2111061066389084,0.04807911813259125,0.10597139596939087,0.006916898302733898,0.019253503531217575,0.0066056763753294945,0.274867445230484,990.612060546875,,,,,,,,,,,,,7.5
71,250.5,12.375,243.625,0.97900390625,0.7208164930343628,0.2581579089164734,0.02978801727294922,0.02978801727294922,0.20118653774261475,0.055834464728832245,0.10419736057519913,0.010348113253712654,0.011560618877410889,0.006568825803697109,0.30838966369628906,985.517822265625,,,,,,,,,,,,,5.5
72,251.0,14.5,241.5,0.97607421875,0.7422958612442017,0.2577041685581207,0.025778384879231453,0.025778384879231453,0.23560690879821777,0.0654291883111,0.14576774835586548,0.005705786868929863,0.009654764086008072,0.006531608756631613,0.2928038239479065,980.3819580078125,,,,,,,,,,,,,5.0
73,250.625,14.25,241.75,0.97705078125,0.7743018865585327,0.21845175325870514,0.038705650717020035,0.038705650717020035,0.20692531764507294,0.06261301040649414,0.10618025064468384,0.007454006001353264,0.011072363704442978,0.0064940317533910275,0.3062921464443207,976.8468017578125,,,,,,,,,,,,,5.375
74,248.125,13.25,242.75,0.98095703125,0.7719298005104065,0.21280701458454132,0.021147657185792923,0.021147657185792923,0.18644052743911743,0.051260437816381454,0.11642879247665405,0.008626597002148628,0.015614224597811699,0.006456100381910801,0.2924228012561798,971.7886352539062,,,,,,,,,,,,,7.875
75,250.125,14.25,241.75,0.98046875,0.7905101180076599,0.2094898670911789,0.03405370935797691,0.03405370935797691,0.2026146948337555,0.051347970962524414,0.1127634197473526,0.01178339309990406,0.017730049788951874,0.006417820695787668,0.26168587803840637,967.21533203125,,,,,,,,,,,,,5.875
